Unnamed: 0,25%_acc_x,25%_acc_y,25%_vel_x,25%_vel_y,50%_acc_x,50%_acc_y,50%_vel_x,50%_vel_y,75%_acc_x,75%_acc_y,75%_vel_x,75%_vel_y,acceleration,acceleration_percentile_25,acceleration_percentile_50,acceleration_percentile_75,area,avg_acc_x,avg_acc_y,avg_acceleration,avg_devs,avg_vel_x,avg_vel_y,avg_velocity,direction,displacement,duration,endX,endY,final_acceleration,final_speed,final_velocity,initial_acceleration,initial_speed,initial_velocity,length,max_devs,median_area,speed,speed_percentile_25,speed_percentile_50,speed_percentile_75,startX,startY,velocity,velocity_percentile_25,velocity_percentile_50,velocity_percentile_75,faulty
0,0.0649844898897058,4.704564500432526,0.2540355009191176,14.451401654411764,-0.8728844137752758,2.4079764871036398,-2.266357421875,6.424774169921903,-2.049151701085708,2.235824136173024,-6.524688720703125,7.122467041015625,0.0064058689125614,0.0173257026124377,0.0156908346869572,0.0094989809897401,44.56633636679474,0.0188073505520862,-0.0272296911153834,1.4550328884475283,119.38877171915252,1.0019765686435145,-2.8589118614929663,6.540523632404898,-1.2376286062978463,1167.9756729584228,427.0,1371.26953125,637.5,0.0,0.5205349340122581,0.0,0.0046707801429018,0.1205887612483646,0.1167695035725451,2052.11767984528,206.0562046661053,37.45070282923929,4.80589620572665,4.136637348484922,5.701771386085434,5.063852230401436,989.296875,1741.25,2.735306025663754,1.9448101182461417,3.3421477883219035,2.9731810497886517,False
1,-0.3727660393632406,5.885547888732699,-1.1546559053308822,15.439970128676473,-0.1424168781425713,0.2270501476670631,1.4762824563419117,-1.8090317670036764,0.263671875,-0.078125,7.03125,-3.75,0.0097606774594634,0.0334448192289664,0.0240779961582953,0.0138646717852849,41.35732516358345,0.0089288240221713,0.026274323658848,1.465692521855779,101.1546787127868,1.234705855123734,-2.9757874016898005,6.897280788425944,-1.1835143484239667,1182.057083050862,348.0,1336.58740234375,641.7372436523438,0.0,0.6906567053141097,0.0,0.0016747537132366,0.221164567512211,0.0523360535386458,2023.225881584184,197.59597127261392,40.44675905557843,5.81386747581662,5.693551402756137,7.151812415336545,6.312735333465607,890.15625,1736.25,3.3967157558932817,3.2525086700169834,4.671131254709303,3.785055397382799,False
2,1.0396403276384083,-9.454503676470589,2.150735294117647,-19.558823529411764,0.0121108850393328,0.4137722134177681,3.692594640395221,-6.681906307444846,0.10986328125,0.15625,11.953125,-5.78125,0.0231426995114932,0.0281522111677926,0.0513938368174784,0.0344620112613363,30.10100239900107,-0.0205125659854308,-0.0442346614679436,2.4615410143864485,69.5218308303948,1.9986038437076643,-4.901698310702455,10.968079329867948,-1.170612279231855,1109.9470112707272,219.0,1308.515625,669.0006713867188,0.0,0.0,0.0,0.0041207508644019,0.1236225259320588,0.1236225259320588,1890.9322020038576,175.90958399964978,26.964506037052285,8.63439361645597,4.552331308978542,10.235677705714142,10.204142904966472,876.09375,1691.25,5.068251193017019,2.012883098497176,6.681198786272201,6.065313981995192,False
3,-0.0218978842002501,-0.0389295719115558,-0.1240844463593278,-0.2205945713054717,-0.0218966262975778,0.0,-0.1240808823529411,0.0,-0.0041055879506072,0.0,0.0,0.0,0.0002810610239625,0.0017865374875956,0.0006656072800738,0.0003572036412375,28.569536158305404,-0.0009649145604125,0.0011675543259272,0.007931746891833,0.3887495574606906,-0.0287753761793103,-0.0243748091054996,0.0621188867957542,0.5738858942964037,4.604903816602064,128.0,865.1953125,2058.75,0.0002810610239625,0.0,0.0359758110672036,0.0,0.0,0.0,7.95762185552233,1.3360417491933163,36.7016887726545,0.0621689207462682,0.0506184167597516,0.067621277287093,0.0628839069189082,869.0625,2061.25,0.0359758110672036,0.0506184167597516,0.0452612950450188,0.0381017508013097,False
4,0.0119809751157407,-0.0142008463541666,-0.0093587239583333,0.0110812717013888,-0.1139725976421101,0.0528946346292919,-0.5273276572370228,0.234367847660899,0.4941097427813134,-0.1378916282597723,0.947682327090091,-0.2807889505074814,0.0022437566084131,0.0054507471926346,0.0030575737321095,0.0020574699551085,34.93129191163592,0.0001688049138437,-0.0013880897966914,0.101197802917008,0.5390132363249889,-0.1268973936205578,0.0390459344472655,0.3348929039501333,-0.3309999313574754,11.63163425801397,72.0,1223.335693359375,1060.6551513671875,0.0022437566084131,0.0,0.1615504758057495,0.0,0.0,0.0,17.70126901550649,1.355813815948666,47.936899621426285,0.2458509585487012,0.098113450206142,0.159063278477275,0.2286399501978843,1234.3359375,1056.875,0.1615504758057495,0.0981134494674231,0.1335143017947725,0.138536142873311,False
5,-0.0047861099243164,-0.0063862800598144,-0.1064605712890625,-0.1021804809570312,0.169496107266436,0.0,-0.0241268382352941,0.0,-0.1375748170712104,0.0,-0.5583800086169755,0.0,0.0016492184531829,0.0026748553264599,0.002625874343837,0.0020364751925287,68.26728115729904,0.0031246535547272,0.0012611561462658,0.0429612561027007,0.5154462073591867,-0.150902352436505,-0.0113341067017627,0.2287112298214885,0.1263081170632402,14.884196539975711,95.0,1166.484375,1058.125,0.0016492184531829,0.0,0.1566757530523759,0.0,0.0,0.0,20.674699855605247,1.3729038216888088,90.63070084675908,0.2176284195326868,0.1031810084402048,0.1987929807661367,0.2354801641373037,1181.25,1060.0,0.1566757530523759,0.0962947917525581,0.139171340223364,0.1635966747377026,False
6,2.3336314699869546e-07,-0.0058529551606192,-0.1020649246326135,-0.120965836601616,0.1179021815527681,0.1310874648572664,0.3662971047794117,0.4341394761029412,-0.0389273356401384,0.1038062283737024,-0.6617647058823529,-0.1470588235294117,0.0021648309610804,0.0066077103345838,0.0014770830959469,0.0026689768568285,35.95267471606972,0.0024271694772156,0.0020678635509516,0.0543662115328296,0.3680383046036258,-0.1274650462665246,-0.066740636468845,0.263871234396396,0.5896975895568498,10.30676020570413,69.0,1196.9417724609375,1029.893310546875,0.0021648309610804,0.0,0.1493733363145526,0.0,0.0,0.0,15.517708671100316,1.222934641272905,47.936899621426285,0.2248943285666712,0.1384575302999224,0.1698331790225038,0.2473398286912793,1205.5078125,1035.625,0.1493733363145526,0.1365598846515765,0.0771775917632285,0.1621403440523368,False
7,-0.2510833740234375,-0.1487884521484375,-0.52734375,-0.3125,-0.0016030704273897,-0.0037698184742647,-0.337646484375,-0.1142578125,0.0583910034602076,0.0346020761245674,-0.6617647058823529,-0.1470588235294117,0.0029710374227575,0.0031239922477334,0.0043333869803966,0.003718623801458,55.177368835079214,0.0018230614931663,0.0016121687206017,0.1007357551126881,0.1283991708899312,-0.2331260830748314,-0.0539393166934742,0.4463598989093222,0.27083138582623,19.014639505648056,80.0,1186.131591796875,1044.9129638671875,0.0029710374227575,0.0,0.2376829938206007,0.0,0.0,0.0,29.325826679999285,0.3579461097807034,74.90140565847858,0.366572833499991,0.2375991769406576,0.3288890031389976,0.4088258824723228,1204.453125,1050.0,0.2376829938206007,0.1030917441752036,0.2513364448630071,0.2630926339531597,False
8,0.0999878352076124,0.0592481952619602,0.3199678308823529,0.1895967371323529,0.1988402897923875,0.0642706531141868,-0.0648552389705882,-0.0209673713235294,0.1191266036971371,0.0609706582568308,0.3624361478365384,0.1841008112980769,0.0035902021260341,0.0016509926380855,0.0049890926579774,0.0032762153584479,40.44675905557843,0.0597016829363303,0.0353840766733546,0.0675471981112041,0.1975241269778373,-0.1954606966735011,-0.0894537061728432,0.3719607824393827,0.4655781085330909,18.09820891733834,71.0,1206.2109375,1055.625,0.0035902021260341,0.0,0.2549043509484273,0.0,0.0,0.0,26.61607072330637,0.4083405225310276,52.430983960935,0.3748742355395263,0.1610020679178309,0.2798277028281368,0.3419245644099663,1222.3828125,1063.75,0.2549043509484273,0.0449895493878303,0.1995637063190977,0.2080396752614461,False
9,0.0766850771788494,0.0856376644177891,0.2502585018382353,0.2966164981617647,0.1160656358131487,0.0375148680795847,-0.4166475183823529,-0.1346794577205882,0.2515561526983478,0.0006877425449346,0.7485080295138888,0.0,0.0030897362830575,0.0011787418744723,0.004239199339042,0.0026062651250702,38.12481548016559,-0.0578766463008229,-0.0009820850576654,0.0910742378317289,0.7522763976068092,-0.2910116956124898,-0.0496736670742515,0.4337863519150773,0.2431538476341344,15.575360602893156,71.0,1128.1640625,1080.0,0.0030897362830575,0.0,0.2193712760970867,0.0,0.0,0.0,26.1526443747322,1.7233420487245277,47.936899621426285,0.3683471038694676,0.139080012454753,0.2676885949405589,0.3298329981162737,1143.28125,1083.75,0.2193712760970867,0.0380144254517325,0.1907639702568903,0.1733166308171686,False
